customer_id,customer_type,join_date,age,gender,location,n_interactions
C0062,Frequent,2022-12-31,18,Male,Hyderabad,114
C0063,Occasional,2023-08-01,18,Male,Pune,24
C0064,Occasional,2023-11-12,42,Female,Other,38
C0065,Occasional,2023-04-12,28,Female,Hyderabad,35
C0066,Occasional,2023-09-22,38,Female,Other,12
C0067,Frequent,2022-08-09,42,Male,Mumbai,65
C0068,Occasional,2023-10-27,32,Male,Pune,13
C0069,Frequent,2023-05-13,62,Female,Bangalore,82
C0070,New,2024-02-16,32,Male,Bangalore,5
C0071,Occasional,2023-11-20,30,Male,Mumbai,30
C0072,New,2024-04-26,63,Male,Pune,4
C0073,Occasional,2023-05-16,59,Female,Mumbai,25
C0074,Occasional,2023-03-18,43,Male,Bangalore,13
C0075,New,2024-04-17,30,Male,Pune,7
C0076,New,2024-06-18,53,Male,Hyderabad,8
C0077,Frequent,2023-01-20,62,Female,Bangalore,83
C0078,New,2024-05-29,38,Female,Delhi NCR,6
C0079,Frequent,2022-01-10,25,Female,Delhi NCR,81
C0080,New,2024-02-06,41,Female,Chennai,4
C0081,Frequent,2022-05-26,53,Male,Pune,58
C0082,Occasional,2023-06-24,52,Female,Delhi NCR,26
C0083,New,2024-05-29,32,Male,Pune,5
C0084,Occasional,2023-05-18,31,Female,Delhi NCR,18
C0085,Occasional,2023-09-15,24,Female,Bangalore,12
C0086,Occasional,2023-05-05,58,Female,Pune,16
C0087,New,2024-02-15,21,Female,Mumbai,3
C0088,VIP,2022-09-13,57,Female,Chennai,155
C0089,New,2024-05-15,23,Male,Chennai,1
C0090,Occasional,2023-11-12,22,Male,Other,11
C0091,Occasional,2023-08-18,20,Male,Kolkata,17
C0092,Occasional,2023-12-08,19,Female,Mumbai,15
C0093,Occasional,2023-10-18,40,Male,Other,11
C0094,Occasional,2023-02-05,30,Female,Pune,14
C0095,New,2024-04-15,33,Male,Other,9
C0096,Frequent,2023-05-30,47,Male,Chennai,55
C0097,VIP,2022-09-22,37,Female,Chennai,124
C0098,New,2024-01-30,37,Female,Mumbai,5
C0099,Frequent,2022-06-10,29,Female,Mumbai,55
C0100,New,2024-02-05,40,Male,Mumbai,1
C0101,Occasional,2023-09-15,26,Male,Bangalore,36
C0102,Occasional,2023-06-03,35,Male,Bangalore,13
C0103,Frequent,2022-05-23,54,Male,Chennai,99
C0104,VIP,2021-02-11,35,Female,Hyderabad,285
C0105,Frequent,2023-04-07,20,Female,Chennai,45
C0106,Frequent,2023-02-03,52,Male,Mumbai,60
C0107,New,2024-01-20,27,Female,Delhi NCR,2
C0108,Occasional,2023-10-16,48,Male,Hyderabad,13
C0109,Frequent,2022-08-26,20,Female,Hyderabad,91
C0110,New,2024-04-26,25,Male,Chennai,2
C0111,New,2024-03-08,35,Male,Pune,4
C0112,Occasional,2023-12-15,19,Female,Bangalore,20
C0113,Occasional,2023-01-05,51,Male,Mumbai,28
C0114,Occasional,2023-06-27,48,Female,Delhi NCR,38
C0115,Occasional,2023-04-09,26,Female,Hyderabad,30
C0116,New,2024-03-20,21,Female,Other,1
C0117,Frequent,2022-12-25,46,Female,Chennai,91
C0118,Frequent,2022-03-04,52,Male,Chennai,102
C0119,Occasional,2023-08-17,39,Female,Pune,38
C0120,Occasional,2023-08-07,55,Male,Mumbai,30
C0121,Frequent,2023-02-27,18,Male,Mumbai,44
C0122,New,2024-03-22,62,Male,Delhi NCR,5
C0123,New,2024-05-18,43,Male,Mumbai,5
C0124,New,2024-03-22,52,Male,Chennai,8
C0125,Frequent,2022-01-21,30,Male,Other,81
C0126,Frequent,2023-01-28,18,Female,Other,80
C0127,New,2024-01-10,57,Male,Bangalore,2
C0128,Occasional,2023-09-21,39,Female,Pune,36
C0129,Frequent,2022-06-22,49,Female,Pune,108
C0130,Frequent,2022-07-19,18,Male,Other,82
C0131,New,2024-01-17,37,Female,Mumbai,5
C0132,Occasional,2023-08-16,32,Female,Bangalore,20
C0133,New,2024-01-05,47,Female,Other,5
C0134,New,2024-02-07,48,Female,Other,1
C0135,Occasional,2023-02-18,21,Female,Delhi NCR,13
C0136,VIP,2021-04-29,27,Female,Chennai,233
C0137,Occasional,2023-09-15,30,Female,Pune,31
C0138,Occasional,2023-10-15,51,Male,Pune,37
C0139,New,2024-05-25,26,Male,Bangalore,7
C0140,Occasional,2023-04-24,47,Female,Chennai,31
C0141,New,2024-06-22,38,Male,Other,1
C0142,New,2024-02-08,29,Female,Mumbai,1
C0143,Occasional,2023-05-29,25,Female,Hyderabad,39
C0144,Frequent,2022-08-24,39,Female,Delhi NCR,114
C0145,VIP,2022-04-11,46,Female,Chennai,121
C0146,Frequent,2023-04-08,41,Male,Hyderabad,62
C0147,Occasional,2023-07-08,20,Male,Bangalore,10
C0148,New,2024-01-30,61,Female,Other,7
C0149,Occasional,2023-05-16,33,Female,Chennai,19
C0150,Frequent,2023-03-25,57,Male,Other,43
C0151,Frequent,2023-05-06,38,Female,Pune,49
C0152,Occasional,2023-03-07,30,Male,Chennai,18
C0153,New,2024-03-30,29,Female,Hyderabad,6
C0154,Frequent,2023-03-13,28,Female,Pune,59
C0155,New,2024-02-25,54,Male,Pune,3
C0156,Occasional,2023-01-20,41,Male,Mumbai,19
C0157,Occasional,2023-11-06,56,Male,Hyderabad,17
C0158,New,2024-02-26,34,Female,Chennai,4
C0159,Occasional,2023-01-03,54,Female,Pune,33
C0160,Frequent,2023-06-20,47,Female,Pune,73
C0161,New,2024-05-26,63,Male,Other,1
C0162,New,2024-01-30,48,Female,Bangalore,6
C0163,Occasional,2023-08-16,50,Male,Chennai,39
C0164,New,2024-02-16,62,Male,Hyderabad,9
C0165,Occasional,2023-08-28,44,Female,Pune,24
C0166,Frequent,2022-03-16,43,Female,Delhi NCR,48
C0167,Occasional,2023-05-18,20,Male,Delhi NCR,27
C0168,Occasional,2023-04-28,23,Male,Kolkata,22
C0169,Frequent,2023-03-02,63,Male,Kolkata,74
C0170,Frequent,2022-02-18,27,Female,Chennai,60
C0171,New,2024-01-04,56,Male,Delhi NCR,7
C0172,Frequent,2022-07-01,61,Male,Pune,85
C0173,VIP,2022-07-02,41,Male,Hyderabad,277
C0174,New,2024-05-14,45,Female,Mumbai,3
C0175,New,2024-04-15,30,Male,Delhi NCR,9
C0176,Occasional,2023-07-03,37,Female,Bangalore,20
C0177,New,2024-06-26,44,Male,Pune,1
C0178,New,2024-06-08,28,Female,Pune,8
C0179,Frequent,2023-03-02,61,Female,Hyderabad,65
C0180,Frequent,2022-11-10,35,Male,Pune,60
C0181,New,2024-02-18,42,Female,Chennai,3
C0182,New,2024-06-17,21,Male,Delhi NCR,1
C0183,Frequent,2022-10-16,51,Male,Bangalore,63
C0184,New,2024-03-26,34,Female,Hyderabad,1
C0185,Occasional,2023-03-06,38,Male,Hyderabad,19
C0186,Frequent,2022-03-07,51,Female,Bangalore,113
C0187,Frequent,2022-03-27,41,Female,Hyderabad,115
C0188,Frequent,2022-08-31,49,Male,Chennai,102
C0189,Occasional,2023-03-09,39,Male,Other,23
C0190,Frequent,2023-01-16,45,Female,Pune,79
C0191,Occasional,2023-09-05,20,Female,Delhi NCR,39
C0192,Occasional,2023-08-15,56,Female,Delhi NCR,15
C0193,Occasional,2023-07-16,28,Male,Mumbai,28
C0194,New,2024-02-10,54,Female,Pune,4
C0195,Occasional,2023-08-26,35,Male,Chennai,17
C0196,Occasional,2023-09-20,20,Male,Bangalore,25
C0197,New,2024-02-09,50,Female,Pune,6
C0198,New,2024-04-10,21,Female,Hyderabad,5
C0199,New,2024-02-01,29,Female,Pune,9
C0200,VIP,2022-07-29,38,Female,Mumbai,228
C0201,New,2024-04-11,44,Female,Bangalore,7
C0202,Occasional,2023-10-08,51,Male,Hyderabad,29
C0203,Frequent,2023-04-21,55,Male,Bangalore,48
C0204,Frequent,2023-01-12,19,Female,Chennai,50
C0205,New,2024-05-10,45,Female,Hyderabad,5
C0206,Frequent,2023-06-30,64,Male,Bangalore,80
C0207,Frequent,2022-06-25,34,Female,Bangalore,61
C0208,Frequent,2022-10-16,51,Male,Other,55
C0209,New,2024-02-16,23,Female,Chennai,7
C0210,VIP,2022-10-02,21,Female,Pune,186
C0211,New,2024-01-21,63,Female,Chennai,3
C0212,Frequent,2023-01-28,32,Male,Delhi NCR,116
C0213,Frequent,2022-08-07,44,Male,Hyderabad,62
C0214,Occasional,2023-04-10,25,Male,Bangalore,30
C0215,VIP,2022-05-22,42,Male,Hyderabad,203
C0216,VIP,2022-12-28,36,Female,Bangalore,269
C0217,Frequent,2022-10-11,24,Female,Delhi NCR,84
C0218,New,2024-04-28,36,Female,Hyderabad,9
C0219,New,2024-03-01,57,Male,Delhi NCR,4
C0220,New,2024-04-29,42,Female,Kolkata,4
C0221,New,2024-03-18,21,Male,Chennai,9
C0222,Frequent,2022-05-07,33,Male,Delhi NCR,94
C0223,New,2024-01-12,28,Female,Mumbai,3
C0224,Occasional,2023-05-29,37,Male,Chennai,14
C0225,New,2024-05-16,52,Female,Other,4
C0226,VIP,2021-01-08,40,Male,Chennai,164
C0227,VIP,2021-06-23,32,Female,Mumbai,166
C0228,New,2024-05-29,38,Female,Chennai,8
C0229,Frequent,2022-06-28,24,Male,Chennai,43
C0230,Occasional,2023-03-08,61,Female,Mumbai,31
C0231,Occasional,2023-12-27,25,Female,Hyderabad,10
C0232,Frequent,2022-09-19,25,Male,Mumbai,66
C0233,VIP,2021-04-03,52,Male,Bangalore,228
C0234,Occasional,2023-12-06,30,Male,Delhi NCR,33
C0235,New,2024-05-15,50,Male,Kolkata,4
C0236,Occasional,2023-07-11,59,Male,Hyderabad,39
C0237,New,2024-03-28,58,Female,Kolkata,5
C0238,New,2024-06-15,58,Male,Other,7
C0239,Frequent,2022-11-29,62,Male,Chennai,85
C0240,Frequent,2023-04-01,62,Female,Other,100
C0241,New,2024-03-30,45,Female,Other,7
C0242,Frequent,2022-06-23,62,Female,Delhi NCR,69
C0243,Occasional,2023-12-04,19,Female,Delhi NCR,27
C0244,Occasional,2023-03-23,36,Female,Other,14
C0245,Frequent,2022-11-28,58,Female,Pune,54
C0246,Occasional,2023-07-21,28,Female,Hyderabad,11
C0247,Occasional,2023-04-28,56,Female,Chennai,18
C0248,Occasional,2023-04-27,46,Male,Other,11
C0249,VIP,2021-09-15,58,Male,Bangalore,200
C0250,Occasional,2023-11-07,32,Male,Kolkata,22
C0251,Frequent,2022-05-07,40,Female,Hyderabad,64
C0252,Frequent,2023-03-14,53,Female,Pune,57
C0253,Occasional,2023-05-02,61,Female,Bangalore,39
C0254,Occasional,2023-06-21,58,Male,Other,24
C0255,Frequent,2022-04-28,41,Male,Other,72
C0256,New,2024-01-07,54,Female,Delhi NCR,4
C0257,VIP,2022-10-31,45,Male,Pune,265
C0258,New,2024-05-05,55,Female,Other,1
C0259,Occasional,2023-04-26,29,Female,Pune,33
C0260,Frequent,2023-03-10,47,Male,Bangalore,108
C0261,Occasional,2023-02-14,43,Male,Hyderabad,13
C0262,VIP,2021-08-22,23,Female,Pune,170
C0263,Occasional,2023-05-02,54,Female,Kolkata,38
C0264,Occasional,2023-05-14,35,Female,Delhi NCR,13
C0265,New,2024-02-28,34,Male,Other,4
C0266,Frequent,2022-03-10,58,Female,Mumbai,76
C0267,New,2024-02-22,20,Male,Other,7
C0268,Frequent,2023-05-12,61,Male,Bangalore,85
C0269,Occasional,2023-04-02,52,Male,Mumbai,33
C0270,Occasional,2023-09-30,35,Female,Delhi NCR,12
C0271,Frequent,2022-06-14,45,Female,Kolkata,47
C0272,Occasional,2023-05-27,51,Female,Kolkata,36
C0273,Occasional,2023-09-03,28,Male,Kolkata,30
C0274,Frequent,2022-01-20,63,Male,Hyderabad,80
C0275,New,2024-05-26,49,Male,Pune,4
C0276,Occasional,2023-04-12,50,Female,Pune,20
C0277,Occasional,2023-07-22,34,Female,Hyderabad,34
C0278,Occasional,2023-04-02,64,Female,Chennai,28
C0279,Frequent,2022-06-12,26,Male,Kolkata,87
C0280,Occasional,2023-08-13,36,Male,Bangalore,17
C0281,Occasional,2023-01-13,63,Male,Pune,24
C0282,New,2024-01-22,60,Female,Mumbai,6
C0283,New,2024-05-05,33,Female,Delhi NCR,5
C0284,New,2024-01-30,47,Male,Bangalore,9
C0285,New,2024-01-26,57,Male,Pune,1
C0286,New,2024-02-05,54,Female,Kolkata,9
C0287,New,2024-05-15,26,Female,Chennai,5
C0288,Frequent,2022-04-14,26,Female,Hyderabad,62
C0289,Occasional,2023-12-24,52,Male,Hyderabad,20
C0290,Frequent,2022-10-17,36,Male,Other,84
C0291,Frequent,2023-01-10,59,Male,Hyderabad,73
C0292,New,2024-01-13,64,Male,Mumbai,8
C0293,New,2024-05-15,31,Male,Pune,7
C0294,VIP,2021-08-19,56,Male,Delhi NCR,172
C0295,New,2024-01-13,36,Male,Delhi NCR,5
C0296,Frequent,2022-01-31,40,Female,Mumbai,94
C0297,Occasional,2023-02-23,37,Female,Hyderabad,29
C0298,Occasional,2023-02-22,32,Female,Pune,33
C0299,New,2024-02-28,25,Male,Pune,7
C0300,New,2024-02-03,51,Female,Delhi NCR,2
C0301,Frequent,2023-03-17,35,Male,Hyderabad,65
C0302,Frequent,2022-03-29,25,Male,Kolkata,89
C0303,VIP,2021-06-06,28,Female,Bangalore,275
C0304,New,2024-06-03,61,Female,Mumbai,2
C0305,Frequent,2022-05-21,23,Male,Chennai,88
C0306,Frequent,2023-02-05,40,Male,Delhi NCR,97
C0307,VIP,2022-12-30,27,Male,Kolkata,239
C0308,Frequent,2022-01-13,41,Female,Delhi NCR,72
C0309,Frequent,2023-06-17,54,Male,Kolkata,51
C0310,Occasional,2023-12-25,58,Male,Other,37
C0311,New,2024-04-14,58,Male,Kolkata,7
C0312,Frequent,2022-01-31,33,Male,Hyderabad,41
C0313,Occasional,2023-04-10,40,Female,Mumbai,22
C0314,Occasional,2023-09-21,53,Female,Chennai,16
C0315,VIP,2021-05-29,57,Male,Delhi NCR,147
C0316,Frequent,2022-09-09,27,Male,Pune,52
C0317,Frequent,2023-06-09,55,Male,Hyderabad,76
C0318,Frequent,2023-02-02,52,Male,Pune,49
C0319,New,2024-01-12,41,Female,Delhi NCR,6
C0320,VIP,2021-07-07,55,Female,Pune,209
C0321,Frequent,2023-04-10,29,Male,Kolkata,97
C0322,New,2024-06-23,51,Male,Pune,9
C0323,New,2024-06-01,24,Male,Hyderabad,1
C0324,Occasional,2023-07-27,53,Male,Chennai,20
C0325,Frequent,2023-04-02,28,Female,Pune,71
C0326,Frequent,2023-04-01,39,Male,Other,84
C0327,New,2024-06-05,51,Male,Pune,2
C0328,New,2024-06-20,43,Female,Pune,4
C0329,Frequent,2023-03-10,32,Female,Hyderabad,114
C0330,Occasional,2023-02-28,61,Female,Delhi NCR,35
C0331,Occasional,2023-10-28,28,Female,Other,28
C0332,Occasional,2023-12-17,28,Male,Delhi NCR,37
C0333,VIP,2021-04-12,64,Male,Hyderabad,176
C0334,New,2024-04-23,37,Female,Bangalore,5
C0335,New,2024-06-09,55,Male,Pune,2
C0336,Occasional,2023-05-02,63,Male,Hyderabad,30
C0337,VIP,2022-03-22,27,Male,Pune,197
C0338,New,2024-01-06,61,Female,Chennai,8
C0339,Frequent,2022-11-27,28,Male,Chennai,116
C0340,VIP,2021-09-29,52,Male,Other,187
C0341,Frequent,2022-03-31,29,Male,Delhi NCR,101
C0342,VIP,2021-11-07,35,Female,Chennai,221
C0343,Frequent,2022-05-05,60,Male,Other,56
C0344,VIP,2021-09-04,30,Female,Hyderabad,127
C0345,Frequent,2023-05-10,60,Female,Bangalore,104
C0346,VIP,2021-04-03,61,Male,Mumbai,205
C0347,Frequent,2023-05-27,59,Female,Kolkata,67
C0348,New,2024-04-13,25,Female,Hyderabad,2
C0349,Occasional,2023-12-15,61,Female,Mumbai,12
C0350,VIP,2022-03-14,51,Female,Other,274
C0351,Occasional,2023-11-23,20,Male,Kolkata,26
C0352,New,2024-04-08,56,Female,Hyderabad,1
C0353,Occasional,2023-06-22,46,Female,Bangalore,29
C0354,Occasional,2023-04-24,43,Female,Chennai,10
C0355,New,2024-02-28,58,Male,Delhi NCR,9
C0356,New,2024-04-07,62,Male,Chennai,8
C0357,Occasional,2023-05-19,38,Male,Mumbai,33
C0358,Frequent,2022-04-19,24,Female,Pune,99
C0359,Frequent,2023-02-09,21,Female,Chennai,117
C0360,Occasional,2023-04-26,46,Male,Other,22
C0361,New,2024-04-12,44,Male,Pune,9
C0362,Frequent,2023-01-02,44,Female,Kolkata,63
C0363,Frequent,2023-06-20,59,Female,Mumbai,63
C0364,Frequent,2023-04-16,40,Female,Pune,92
C0365,New,2024-03-02,23,Male,Mumbai,9
C0366,New,2024-04-12,38,Male,Bangalore,6
C0367,Frequent,2022-12-08,21,Female,Hyderabad,86
C0368,Frequent,2023-02-24,22,Female,Mumbai,80
C0369,New,2024-04-10,44,Male,Delhi NCR,9
C0370,Occasional,2023-02-16,53,Female,Other,31
C0371,Frequent,2022-11-06,25,Female,Bangalore,60
C0372,Occasional,2023-07-21,51,Female,Delhi NCR,36
C0373,New,2024-01-10,34,Female,Chennai,6
C0374,Occasional,2023-05-03,54,Male,Delhi NCR,30
C0375,Frequent,2022-03-22,57,Male,Pune,105
C0376,Occasional,2023-01-01,40,Male,Kolkata,24
C0377,Frequent,2023-02-22,46,Male,Hyderabad,80
C0378,New,2024-02-21,20,Male,Delhi NCR,5
C0379,Frequent,2022-06-24,18,Male,Mumbai,94
C0380,New,2024-02-01,35,Male,Bangalore,4
C0381,Frequent,2023-05-03,50,Female,Kolkata,117
C0382,New,2024-02-28,23,Male,Delhi NCR,3
C0383,Occasional,2023-07-12,44,Male,Other,14
C0384,New,2024-03-04,36,Male,Bangalore,3
C0385,Frequent,2022-03-30,48,Male,Pune,59
C0386,New,2024-01-22,54,Male,Hyderabad,3
C0387,Occasional,2023-04-24,36,Female,Chennai,25
C0388,Frequent,2022-05-04,28,Male,Chennai,51
C0389,Occasional,2023-04-07,45,Male,Hyderabad,14
C0390,New,2024-02-02,58,Female,Kolkata,2
C0391,New,2024-02-16,21,Female,Chennai,7
C0392,Frequent,2022-08-03,40,Male,Hyderabad,53
C0393,Occasional,2023-01-29,35,Female,Delhi NCR,33
C0394,VIP,2021-08-06,46,Female,Mumbai,181
C0395,VIP,2021-11-21,58,Female,Mumbai,275
C0396,Occasional,2023-08-07,29,Male,Bangalore,26
C0397,New,2024-03-29,33,Female,Other,3
C0398,Frequent,2022-01-22,60,Female,Bangalore,65
C0399,New,2024-01-20,37,Female,Chennai,9
C0400,New,2024-03-06,51,Female,Hyderabad,5
C0401,New,2024-01-10,50,Female,Hyderabad,9
C0402,New,2024-04-09,46,Male,Bangalore,2
C0403,New,2024-01-10,32,Male,Bangalore,5
C0404,Frequent,2022-09-05,53,Female,Delhi NCR,61
C0405,New,2024-04-22,24,Male,Chennai,4
C0406,VIP,2022-10-12,26,Female,Mumbai,283
C0407,Frequent,2022-09-19,55,Male,Mumbai,87
C0408,Frequent,2023-02-23,45,Female,Chennai,64
C0409,Occasional,2023-03-14,43,Female,Chennai,36
C0410,Occasional,2023-02-10,37,Male,Pune,19
C0411,New,2024-05-30,64,Male,Delhi NCR,4
C0412,New,2024-03-09,57,Male,Mumbai,2
C0413,Frequent,2022-11-10,28,Female,Hyderabad,72
C0414,VIP,2022-10-12,55,Male,Chennai,201
C0415,VIP,2022-08-12,20,Female,Delhi NCR,293
C0416,New,2024-03-31,63,Male,Delhi NCR,8
C0417,New,2024-04-16,56,Male,Chennai,9
C0418,VIP,2022-07-03,35,Female,Kolkata,256
C0419,Occasional,2023-02-27,55,Male,Chennai,20
C0420,Occasional,2023-04-17,32,Male,Mumbai,14
C0421,Occasional,2023-05-19,30,Male,Other,35
C0422,Occasional,2023-12-29,41,Female,Pune,31
C0423,New,2024-01-03,18,Female,Kolkata,6
C0424,New,2024-05-12,27,Female,Mumbai,1
C0425,Frequent,2022-10-30,21,Male,Chennai,74
C0426,VIP,2021-10-10,59,Male,Kolkata,175
C0427,Frequent,2022-02-21,62,Male,Other,64
C0428,Frequent,2023-01-24,63,Male,Mumbai,75
C0429,New,2024-03-20,38,Female,Hyderabad,1
C0430,Occasional,2023-02-04,39,Male,Kolkata,16
C0431,Frequent,2023-04-10,40,Male,Hyderabad,115
C0432,Occasional,2023-08-02,46,Male,Pune,18
C0433,New,2024-02-15,64,Male,Kolkata,4
C0434,New,2024-04-13,19,Male,Chennai,5
C0435,Occasional,2023-05-30,50,Male,Hyderabad,31
C0436,New,2024-06-18,31,Male,Pune,3
C0437,New,2024-06-12,26,Male,Bangalore,2
C0438,New,2024-02-16,36,Male,Hyderabad,6
C0439,VIP,2022-08-07,26,Male,Hyderabad,226
C0440,Frequent,2022-07-14,57,Female,Delhi NCR,113
C0441,New,2024-04-07,30,Female,Mumbai,3
C0442,New,2024-02-17,46,Male,Other,1
C0443,Frequent,2022-03-12,22,Female,Bangalore,52
C0444,New,2024-02-18,18,Male,Delhi NCR,7
C0445,Frequent,2022-09-08,32,Female,Bangalore,42
C0446,Frequent,2023-01-15,42,Female,Delhi NCR,55
C0447,Occasional,2023-11-17,39,Female,Bangalore,38
C0448,New,2024-04-27,24,Male,Bangalore,9
C0449,Frequent,2023-03-05,20,Male,Hyderabad,54
C0450,Occasional,2023-08-20,19,Male,Hyderabad,27
C0451,Occasional,2023-08-27,57,Female,Chennai,34
C0452,Occasional,2023-02-18,35,Male,Kolkata,22
C0453,VIP,2022-06-16,59,Male,Bangalore,242
C0454,New,2024-03-04,21,Male,Chennai,8
C0455,New,2024-04-16,26,Male,Chennai,2
C0456,New,2024-02-17,53,Female,Mumbai,9
C0457,Occasional,2023-11-14,49,Male,Delhi NCR,16
C0458,New,2024-02-13,45,Male,Chennai,7
C0459,Occasional,2023-08-03,38,Female,Chennai,12
C0460,Frequent,2023-04-15,59,Male,Kolkata,101
C0461,Frequent,2022-02-23,25,Female,Delhi NCR,55
C0462,New,2024-05-09,43,Female,Chennai,1
C0463,Occasional,2023-10-06,49,Male,Hyderabad,27
C0464,Frequent,2022-08-27,55,Female,Kolkata,106
C0465,New,2024-06-21,63,Male,Chennai,5
C0466,Frequent,2023-03-13,32,Female,Pune,118
C0467,VIP,2021-12-06,37,Male,Chennai,220
C0468,New,2024-06-13,23,Male,Other,6
C0469,New,2024-01-05,63,Female,Hyderabad,8
C0470,Occasional,2023-07-06,57,Female,Pune,33
C0471,VIP,2021-08-18,19,Female,Delhi NCR,265
C0472,Occasional,2023-09-13,44,Female,Bangalore,15
C0473,VIP,2021-04-01,27,Male,Bangalore,180
C0474,New,2024-05-22,52,Male,Bangalore,1
C0475,Frequent,2023-05-23,52,Male,Pune,87
C0476,Frequent,2022-04-24,49,Male,Pune,88
C0477,Frequent,2022-08-23,52,Female,Kolkata,97
C0478,Frequent,2022-05-18,21,Female,Pune,64
C0479,Frequent,2023-03-26,60,Female,Other,113
C0480,Occasional,2023-05-19,51,Male,Kolkata,23
C0481,Occasional,2023-02-20,29,Male,Hyderabad,30
C0482,Frequent,2023-04-13,42,Male,Other,77
C0483,Occasional,2023-06-04,35,Male,Bangalore,32
C0484,New,2024-05-12,58,Female,Delhi NCR,7
C0485,Occasional,2023-12-05,24,Female,Pune,10
C0486,New,2024-05-29,64,Male,Hyderabad,6
C0487,New,2024-05-27,50,Female,Bangalore,2
C0488,Occasional,2023-10-23,37,Female,Bangalore,31
C0489,Occasional,2023-03-31,30,Male,Kolkata,39
C0490,Frequent,2023-03-14,28,Female,Other,65
C0491,Occasional,2023-05-28,46,Male,Hyderabad,17
C0492,VIP,2021-12-06,33,Female,Bangalore,235
C0493,New,2024-02-14,44,Female,Other,8
C0494,Frequent,2022-03-14,37,Male,Delhi NCR,74
C0495,Occasional,2023-04-29,25,Female,Kolkata,34
C0496,New,2024-01-20,29,Female,Other,7
C0497,Frequent,2023-05-09,51,Male,Chennai,50
C0498,New,2024-01-20,55,Female,Other,2
C0499,New,2024-03-24,54,Female,Other,3
C0500,New,2024-02-25,57,Male,Other,7
C0501,New,2024-04-03,27,Male,Delhi NCR,8
C0502,Occasional,2023-01-13,54,Male,Chennai,13
C0503,New,2024-06-14,40,Male,Pune,8
C0504,New,2024-02-15,55,Female,Other,5
C0505,New,2024-04-08,34,Male,Pune,7
C0506,New,2024-02-26,59,Male,Mumbai,7
